employee_id,average_quiz_score,average_discipline,average_punctuality,average_teamwork,average_communication,average_problem_solving
a7fd609d-7507-4472-a342-3b68356207f2,4.5,2.5,2.5,3.0,4.5,2.0
a880ed5a-d7b7-4657-85c5-98c6fb776d1b,6.5,3.5,3.0,1.0,3.0,2.0
a89903fa-7bb9-478c-bb22-020d953d526d,7.0,4.5,4.5,2.0,3.5,2.0
a946c959-200f-4abe-990c-2794adfa31a1,6.0,2.0,2.0,3.0,4.0,1.0
a961db19-40af-4f4d-beb0-dd802b15d045,4.333333333333333,3.0,0.3333333333333333,2.6666666666666665,2.0,3.6666666666666665
a9f39d4c-1d94-4495-9a3d-09655a2b6f9b,5.0,3.0,1.0,3.0,4.0,5.0
aa10e093-9fb9-4b70-8158-076ab99246b7,5.0,2.6666666666666665,4.0,2.0,1.3333333333333333,1.6666666666666667
aa8a12d1-5808-459f-bfd8-3f5d5cab637b,4.0,2.0,0.0,0.0,0.0,3.0
aa91fb9a-659b-4705-9aab-5b4745dcda93,4.0,0.0,4.0,3.0,2.0,5.0
aaaf8b11-c0a9-40c4-a3e5-d98d45fab676,6.0,2.0,4.0,3.0,1.0,3.0
ac555eff-447c-40ea-a184-e573e440678f,7.0,0.0,5.0,3.0,2.0,0.0
ac635355-dd19-48a6-988c-e05b62aaaf85,5.0,0.0,1.0,0.0,0.0,0.0
ac8ad892-3623-49aa-9166-5a35c659e0df,7.666666666666667,2.3333333333333335,3.6666666666666665,2.0,3.3333333333333335,4.0
acff6a68-8ab5-43a4-ae9e-4c481be342d3,1.5,2.5,0.0,2.0,1.5,3.0
ad36e23d-cfc5-4bb7-bfe2-b83f287974f8,2.0,5.0,1.0,1.0,1.0,3.0
ad812cc4-cc4a-43ee-b5ca-f3e98161da49,2.0,4.0,5.0,3.0,0.0,2.0
ad81776e-3fbe-4c37-884f-b143cffff8e7,6.0,1.0,0.0,3.0,4.0,0.0
adf7c2d8-1ba3-4b67-a781-49a4484bec1f,3.0,2.0,2.0,3.0,1.0,2.0
ae520066-774d-4471-9de9-7e7aa4ea3116,9.0,3.0,2.3333333333333335,4.666666666666667,4.0,4.666666666666667
aed9038a-4af7-4aa4-a7e3-d1cbc7d31b25,2.0,1.0,3.0,0.0,0.0,1.0
af20a346-d5ed-4e35-bf3a-4c9c04b0eb41,5.0,2.5,4.5,3.5,2.0,2.5
afeeaa49-ff9b-42ac-b3e5-d36031975c40,0.0,5.0,5.0,1.0,3.0,1.0
b06e6077-4874-4bf3-905d-a89049a9f037,10.0,0.0,5.0,3.0,3.0,5.0
b099da79-ede3-4721-af23-4f894164c281,2.0,4.0,4.0,5.0,4.0,3.0
b0cbb659-8e2a-4a60-aae6-daa40fa2618c,1.0,4.0,2.0,3.0,3.0,1.0
b0e9cb39-210b-4a4a-b464-9e026300c509,3.0,4.0,2.0,2.0,3.0,3.0
b0eb4925-73b6-4349-85af-ecb0965da052,10.0,5.0,0.0,0.0,5.0,3.0
b10ae512-bd6a-474b-9f54-3f1ff1e9a521,9.0,5.0,5.0,3.0,3.0,5.0
b11e463a-510a-4587-a506-65d8e861d30b,6.0,2.0,2.0,2.6666666666666665,2.0,2.0
b13f9c7c-9ae5-4d67-8743-f468b7c17d78,4.0,3.0,4.0,3.0,1.0,1.0
b1618e83-d21b-4b0b-9c67-9ed501e2a211,6.8,2.8,2.0,2.6,3.4,1.8
b2dd2d14-fa5b-4101-9c0a-5bfc4d786fb6,4.5,3.5,2.5,1.5,2.0,3.0
b33643d9-9668-4689-a4a2-06b634297b82,5.0,2.75,2.5,2.25,1.0,2.0
b38b427f-909c-469f-993f-ce6557f86941,6.0,4.0,4.0,5.0,3.0,1.0
b43be706-7531-4cc6-86f8-66ca7fafbcab,6.0,3.25,3.0,2.0,2.5,3.25
b4b45a9d-a79d-424b-a791-fb07c7e18e4f,3.0,4.333333333333333,2.3333333333333335,2.0,2.3333333333333335,2.6666666666666665
b4ff2928-5e44-4a13-a32e-b2350ff3f3f4,8.0,4.0,0.0,5.0,3.0,5.0
b50687e2-46a9-4e0e-9f60-671f02dfedce,4.0,1.5,4.5,2.5,2.5,5.0
b51e7342-b0c6-48ad-91bc-70db031267cc,0.0,5.0,3.0,0.0,0.0,1.0
b55bbd20-9d8b-499e-aab1-ad92e0d79d24,8.0,5.0,1.0,3.0,0.0,2.0
b569a3bc-fe64-4afd-8d69-6e6876830b2c,6.0,5.0,0.0,5.0,5.0,2.0
b63c277c-94f5-45aa-99a7-07a4f1df9004,4.0,5.0,5.0,0.0,4.0,5.0
b66b4818-62ca-4d48-a6ec-62ba9895e69f,7.0,5.0,1.0,1.0,3.0,2.0
b676b5aa-636f-4704-98c1-c286321007ec,5.0,4.0,2.0,5.0,5.0,4.0
b6aa848c-a49a-4600-9547-7faacfddd8ae,9.0,4.0,0.0,1.0,4.0,0.0
b8a40f20-2572-4dfa-ada3-66e94eef7054,1.0,3.0,4.0,2.0,2.0,4.0
b9371430-a8d4-4517-961f-5187a0d04755,4.0,0.5,1.5,2.0,2.5,4.0
b95e7d5c-9cf9-44aa-8f61-a02afe696d9e,5.5,1.0,2.5,3.5,0.0,4.0
b9d15568-3b41-433d-b229-c87d671ee9a7,10.0,0.0,1.0,2.0,2.0,3.0
babdf1de-b21d-46a4-84af-1339c3ea8892,9.0,0.0,3.0,1.0,4.0,0.0
babe0d21-0a1e-47ae-a272-bc1ab0f3b867,4.5,2.0,3.5,4.5,3.5,3.5
bb5649e0-477e-48e4-a339-c1ed2a610e53,6.5,2.5,2.5,5.0,2.0,2.5
bb5b5fc1-0a8c-40be-b674-bba1f7799203,2.0,3.0,4.0,1.0,0.0,2.0
bb776a9d-db82-4b96-bda3-5331abb9a8d2,3.5,2.5,3.5,5.0,2.0,2.5
bb9480db-be0d-41f2-ba90-b1971b0daea0,7.0,1.5,4.0,3.5,3.5,2.0
bcc1d95d-8e46-4885-8a1f-8c4ff9205e6e,7.333333333333333,3.0,3.3333333333333335,1.0,4.666666666666667,3.0
bd0d0e60-c50c-41b9-a46b-c048ca66afcf,7.0,4.0,5.0,2.0,5.0,0.0
bd71cea3-e307-45e9-9676-229b0a88a154,6.0,4.0,0.0,1.0,4.0,3.0
be107e05-f347-4bdd-a175-975cd27d512f,1.0,2.0,0.0,3.0,2.0,1.0
beb3177f-8a43-426b-bab1-4198f66ba95e,7.0,4.0,5.0,1.0,1.0,4.0
bfea1cc2-3ec1-42d9-bc55-8e0e44f2eae7,4.5,4.5,2.5,2.5,3.0,3.0
c038cd75-c4e4-4dcd-a14e-7e1a17bc30e6,6.5,2.0,3.5,1.0,1.5,4.0
c0491e84-60f4-4d5d-836c-dbf19dbb1201,3.0,3.3333333333333335,1.0,4.666666666666667,3.3333333333333335,2.0
c0aab0fa-b633-4604-83b5-602d65954e57,3.0,0.0,1.0,5.0,3.0,2.0
c0b7ec3b-5a4f-49c7-9a5e-235baafd177a,7.5,1.0,4.5,2.5,0.0,2.5
c0ce7dee-ea3f-42f6-83bd-4374190d7e27,2.0,5.0,5.0,2.0,5.0,5.0
c0d67b2d-f28c-4dd9-87a0-aca4f6f1f9c1,4.0,3.0,1.0,4.5,1.0,1.0
c2075727-7acb-4332-9c9d-72b4dfa3e038,4.0,2.0,1.0,3.0,2.0,3.0
c22a1a17-3678-4e4c-9977-7e7626ca2c39,3.0,4.0,1.0,4.0,3.0,4.0
c35afa11-be7a-4db5-8c86-411e586bb95f,5.0,3.0,4.0,3.0,3.0,0.0
c361ea28-67fb-4b9c-9213-bba6b2276793,4.0,2.0,2.0,0.0,5.0,5.0
c404be80-2c05-4a77-a57a-bb7ae340160d,5.0,2.0,2.0,2.3333333333333335,4.666666666666667,1.6666666666666667
c78b550f-1e5f-46a3-9a5b-59869e0e2005,4.5,2.0,5.0,1.5,5.0,0.0
c7c55f6b-1c7c-441a-a7f3-2b3acf6ce4b0,5.5,2.5,2.5,0.0,2.5,2.0
c7dfb5f8-330c-4d0a-8765-ef1e1b503d64,10.0,3.0,2.0,3.0,4.0,4.0
c8c7281a-6f40-4e1c-8b0c-39421aa3d153,6.5,2.0,4.0,3.0,2.5,3.0
c8d70358-642a-4609-b0b2-9f5fe266d290,1.0,4.0,5.0,5.0,5.0,2.0
c8f4d14d-edac-4378-885b-c8160518abcf,10.0,1.5,2.5,2.0,2.0,4.0
c952403f-09b3-403c-9a8b-db20e448e443,8.0,1.0,2.0,5.0,0.0,2.0
c9d6227f-4dc7-4a29-a00b-8f3d5e8b57f2,7.0,4.0,0.0,3.0,0.0,5.0
ca15afc9-17a3-455c-bac3-ffdbde894a1a,5.666666666666667,2.3333333333333335,3.3333333333333335,1.6666666666666667,2.6666666666666665,2.3333333333333335
cab6ab14-69e2-4ff3-80ab-89131383792c,0.0,0.0,0.0,3.0,5.0,0.0
cb7e40ce-5bca-4783-ac5c-b757127dffe0,5.666666666666667,2.6666666666666665,3.6666666666666665,2.0,3.0,2.6666666666666665
cbeac016-e35f-41a3-93e8-9f2017b8fce3,5.0,2.5,3.0,4.5,0.5,3.0
cd2fce80-8399-4d9f-abe6-94a15d9e1ffc,10.0,2.0,3.0,2.0,5.0,0.0
ce06d04f-5b74-40b1-9358-d201aa472216,5.666666666666667,3.0,2.3333333333333335,0.6666666666666666,2.6666666666666665,2.3333333333333335
ce2118fd-ac1d-416e-93b3-87fb562b4616,3.0,1.0,2.0,3.0,1.0,3.0
d075b0aa-165a-44e1-a1a1-2ef9bd740775,9.0,5.0,1.0,2.0,3.0,2.0
d158a6c2-69d4-4ee9-9780-3529176801e2,4.0,4.0,1.0,3.0,1.0,4.0
d1a677a3-231e-471b-9c15-9a545b8a1964,5.0,4.0,0.0,5.0,5.0,5.0
d1b9d227-8889-4e9a-b00c-1ec9650156eb,6.0,1.5,5.0,4.0,1.5,3.0
d1d7cf35-01d3-45c6-a7bb-f2c392ea3325,8.0,2.0,0.0,0.0,2.0,2.0
d25aad51-dab9-48a7-a768-26a940f3cfd8,6.0,5.0,2.0,4.0,4.0,1.0
d2b2d2c5-961f-4bd1-ba4f-796fcc752614,9.0,3.0,5.0,1.0,1.0,5.0
d2fc0b28-8a33-45fb-b5e2-2c2f6a24fd86,5.0,4.0,0.0,0.0,5.0,1.0
d39621a2-c961-4c22-863a-9e01a90faba5,7.333333333333333,2.3333333333333335,1.6666666666666667,3.3333333333333335,2.3333333333333335,3.0
d3fdf723-7ab2-47cb-a7a8-00295f7cc477,7.0,3.0,0.0,4.0,1.0,2.0
d536f18b-422f-4b0e-8bcb-acfb04e67e73,9.0,2.0,5.0,2.0,0.0,0.0
d56b129b-2ed5-4d4f-87b5-6b8b2abb88ad,3.6666666666666665,2.0,1.3333333333333333,2.6666666666666665,2.3333333333333335,1.6666666666666667
d5983a6d-15af-4f5b-ac9b-cf4b1ab98af4,8.666666666666666,2.3333333333333335,3.0,1.6666666666666667,1.6666666666666667,2.6666666666666665
d5fc0192-d3ae-4052-a345-2f585d73b082,2.25,3.25,0.75,2.5,3.0,2.75
d6e9043a-da55-4ea6-9bc4-9378f8bcac7e,6.0,4.0,1.0,2.0,2.0,3.0
d746d575-806d-47d2-9aad-e40e3dadb3bc,1.5,2.0,0.0,2.5,1.5,2.5
d757f992-70f8-4166-bd68-0d282a787091,6.0,2.5,4.5,3.0,1.0,3.0
d764e26c-89e9-4efa-bfe8-41b5a223bab9,0.0,3.0,0.0,1.0,0.0,2.0
d846b0b5-1f57-487e-8312-60e0c8c237ef,9.0,0.0,5.0,5.0,0.0,0.0
d86278fc-aa25-4654-8443-b0697e87a8c5,1.0,3.0,0.5,3.0,3.0,4.5
d9615bdd-17af-4a18-83e5-32659fe4e524,7.0,2.0,3.0,1.0,5.0,5.0
d9828818-4d95-40bf-ad80-b5ad397fc543,0.0,2.0,0.0,4.0,4.0,3.0
da0b79c5-a063-4e60-b2eb-8bfaeedf44d3,7.0,5.0,2.0,4.0,3.0,1.0
da15b5b9-cddc-41be-93fc-a1783b3c360f,4.0,2.0,2.0,5.0,5.0,2.0
da25d91c-e628-4e5b-8fc4-8dc134fee08e,1.5,4.5,3.0,2.0,5.0,3.5
da57a5eb-dc46-4211-bf82-812afd878d32,0.0,0.0,2.0,2.0,2.0,1.0
da7c773d-327c-4484-b93c-e742a6894796,0.0,0.0,3.0,1.0,5.0,5.0
da8a38b6-40be-4250-9616-b45678153559,3.0,4.5,1.0,0.0,5.0,3.5
db4d71d1-0b2c-4592-a6ba-3b1b6f3dacd7,7.5,2.0,1.0,3.0,3.5,2.0
db5104d6-3509-4337-ac9c-1f32f16e796e,4.0,4.0,0.0,1.0,1.0,4.0
db8b5447-d630-46e9-887f-7cd9f96c7f11,4.0,2.0,1.5,3.0,2.0,2.5
dbfabf0f-307f-43af-9094-46483dd1bff3,5.0,2.5,3.0,1.0,4.0,2.5
dc2f01ed-04d6-4b8a-85f2-57c10306af93,8.0,2.5,1.5,1.0,3.5,2.5
dc60d956-3c94-4610-89af-fa5f22dc6706,7.5,3.0,1.5,3.5,2.0,3.5
dccd1c61-de12-427c-b066-591b482187c3,5.5,4.5,3.0,3.0,4.0,2.0
dce4ffaa-0b49-4988-a671-40d97d722a19,5.0,3.3333333333333335,3.6666666666666665,3.0,4.0,2.0
dd20ed2f-d15d-442e-b703-6eff0dd04e2f,4.5,3.5,0.5,3.0,2.0,1.5
dd3b99dc-14b7-4cbf-b5ad-12013274b0bc,9.0,0.0,1.0,1.0,3.0,4.0
dd73896e-8390-4df0-8829-d5026ce1ce28,0.0,4.5,2.0,2.5,2.5,3.5
ddb3848a-71ba-4f25-937e-f7079dbbbe49,2.3333333333333335,4.333333333333333,3.0,3.0,2.3333333333333335,1.3333333333333333
de229354-4bc6-4178-b30d-cf91949c8cf7,5.5,3.0,3.5,1.5,3.5,1.5
defc2fe9-9b34-4470-972b-a67d835ed00d,9.0,3.0,1.0,3.0,1.0,1.0
df0945a2-4e0d-4f2b-a5ef-d33ecd0b1069,8.333333333333334,3.6666666666666665,4.0,0.6666666666666666,2.0,3.3333333333333335
df8f9eb8-730b-4131-8e84-a71626bc9639,3.5,3.5,3.5,2.5,3.0,3.5
e00e6eb6-fc10-4130-be46-daf7e3e72a3e,6.0,2.0,1.5,2.5,2.5,2.5
e1a92847-108e-4e52-964d-571015782361,1.0,1.0,5.0,5.0,0.0,2.0
e204056d-4df1-418b-bd68-4e7332c367d7,4.0,2.5,3.0,4.0,2.5,4.5
e2f8406a-c1ca-4b31-adde-87d8f48ac62f,8.0,2.0,3.0,3.0,4.0,3.0
e36967da-7a26-41a7-b64d-76cbe2aacbef,4.5,0.0,0.0,3.0,3.0,2.5
e382d72d-f7a9-4318-9ec6-01dbfd9f9b26,5.0,4.0,5.0,1.0,5.0,3.0
e3c46c08-8f41-4dd6-83be-3e712a603c03,9.0,4.0,1.0,3.0,1.0,3.0
e3f1620e-e200-4bd1-a951-44a48af7afff,7.0,3.0,4.0,0.0,5.0,0.0
e454596a-c0fd-4eef-9f36-c432d66ad9b0,5.0,2.0,4.0,1.0,2.0,2.0
e46db53e-bb30-47aa-94c4-50f4916add55,10.0,5.0,0.0,0.0,0.0,5.0
e54c9bdd-6b41-41e4-a1b8-888ce8eff78a,2.5,1.5,2.0,1.5,3.5,2.0
e5a50698-68b1-47e3-af72-ea50e53d2c1c,9.0,5.0,3.0,4.0,5.0,5.0
e5b8a0a7-2826-432c-b6b1-4c363b7f7714,9.0,0.0,3.0,4.0,5.0,4.0
e5dc6d27-bd1c-4c3f-b78d-570e1b5ff2fd,4.666666666666667,3.0,2.0,1.3333333333333333,4.333333333333333,2.6666666666666665
e5e95848-1e10-499e-a4dd-244358974e1a,7.333333333333333,3.0,3.0,3.0,3.6666666666666665,1.6666666666666667
e5fbf28c-99d0-49d0-83b6-c8797ecd8f1f,3.0,3.0,1.0,2.0,1.0,4.0
e6d76a24-9b2c-4973-8b3d-ec532e63fe80,9.0,1.0,3.0,4.0,4.0,4.0
e797388a-a4f2-4cd0-8762-f10673198aca,10.0,5.0,2.0,3.0,3.0,1.0
e80cf342-ac00-4495-b5ce-9f8deacafd2b,2.0,0.0,5.0,4.0,3.0,3.0
e81c0a07-f69a-42ae-a22d-29a13f5f9a63,10.0,4.0,5.0,3.0,5.0,1.0
e915ae5e-87ce-41ec-a22c-298305d6860d,10.0,5.0,5.0,3.0,3.0,5.0
e9182c70-618d-461d-bb3f-7a042083ce56,6.0,2.0,3.0,1.0,3.0,1.0
e925a5ec-b132-4961-809b-7219a7e99bbd,3.0,0.5,4.5,2.0,4.0,1.0
e9473ca3-1f97-4d03-ab53-c3bf5c96015a,6.5,1.5,3.5,1.0,1.0,3.0
e975c920-cab8-4cc8-949f-89e2021b24ae,8.0,4.0,0.0,0.0,1.0,0.0
e9cd2239-8190-4d8e-bc1b-9d5989ff632e,6.0,4.0,0.0,0.0,5.0,2.0
eb947abe-05ef-4566-8a0e-a50f1521673b,0.0,3.0,2.0,1.0,0.0,2.0
ebf7d94b-52fb-4339-bb93-7d9831fb3976,8.0,1.0,3.0,4.0,0.0,4.0
ec9f19d0-d30b-4ab7-9141-7342d6f980fd,1.0,4.0,2.0,0.0,0.0,0.0
ecddb062-a7e2-4638-b01b-cfcf761b3012,5.6,2.4,1.4,0.6,2.8,2.8
ecef6d1c-c5d8-47aa-b25d-cfd9c9de763d,10.0,3.0,4.0,5.0,5.0,0.0
ed9dc48c-6df7-4fb4-a030-9bff82af286e,4.4,2.6,2.8,3.2,2.0,4.2
eeaa8817-1c9e-4d38-ae51-3be5705ba3e8,6.0,5.0,0.0,0.0,4.0,2.0
eef09d45-72e2-4678-913d-492307c32545,0.0,3.0,0.0,5.0,1.0,5.0
efc237c6-f1fb-4373-9dff-091792e42890,1.0,3.0,2.0,5.0,0.0,5.0
f07fcddd-d437-4180-8db1-a4fb4d08449c,3.0,2.0,0.0,5.0,4.0,5.0
f0c6cb67-7682-4c28-8861-bdf6ba15d8df,10.0,1.0,4.0,0.0,3.0,3.0
f1178752-6616-4475-9048-8e0e9139af7c,3.0,2.0,4.333333333333333,1.6666666666666667,3.0,2.3333333333333335
f13df5c9-ff68-4277-a738-0b0ec7eeb1ec,5.0,2.0,4.0,5.0,0.0,3.0
f17970a1-2cce-44e6-a35d-1d031f05c60c,7.333333333333333,2.6666666666666665,2.6666666666666665,2.3333333333333335,3.0,2.6666666666666665
f1e79c13-93bf-4d91-ab4c-14fede95cce8,3.0,2.0,1.0,0.0,5.0,0.0
f224d899-aee0-45fa-8ddf-8306d5e1c9cc,2.0,2.0,1.0,2.0,1.0,0.0
f3776b09-fc8a-489f-b91f-63b2e703147f,2.0,4.0,4.0,0.0,4.0,2.0
f39c7b30-8256-4a5f-ba80-7d468d5a3506,6.0,3.0,5.0,4.0,2.0,3.0
f3aabe73-866a-47b5-ae10-8787cb31b365,6.5,2.0,3.5,3.5,4.25,1.0
f3e2cf96-78b6-4f7b-8615-1744d3cb8c0c,7.0,0.0,3.0,2.0,0.0,0.0
f42c4d3c-1651-45f3-8f40-b549bdc7eb32,8.0,2.3333333333333335,1.3333333333333333,0.6666666666666666,1.6666666666666667,1.0
f4886ebf-30ee-4c82-916d-06654564dfc0,3.6666666666666665,0.3333333333333333,1.3333333333333333,5.0,2.6666666666666665,3.6666666666666665
f49a94d3-91f5-440b-941c-2b1a1967dae6,0.3333333333333333,3.3333333333333335,2.3333333333333335,2.6666666666666665,4.0,2.3333333333333335
f49e9892-2c86-446b-b46e-28949f90035b,6.5,2.75,1.5,3.25,3.25,1.5
f5b698b8-915e-40b7-be2c-864e341316e6,5.0,3.0,0.0,4.0,2.0,1.0
f5e44ca1-af2c-410f-99e1-f97d7618efb5,1.0,4.0,0.0,0.0,3.0,3.0
f6483fe8-0cfc-406f-a418-819eb3621656,5.0,0.0,5.0,5.0,0.0,0.0
f665f5fa-cc22-4af2-9afb-ecf19b53a737,9.0,4.5,4.0,3.0,3.0,2.5
f68198ea-1b05-4791-a585-910a63bd7cd9,1.0,0.0,4.0,4.0,1.0,2.0
f747eda0-2dce-4942-abf8-064c2674cd5d,8.0,5.0,5.0,2.0,2.0,5.0
f766e528-7e80-4c14-8158-fbfe8d5b446b,10.0,2.0,0.0,4.0,0.0,5.0
f872117e-f5f6-4345-a9ca-3cb086fed600,2.0,1.0,3.0,2.0,0.0,1.0
f8b1fbc6-62fe-48ed-aacb-a243a82a0a41,10.0,1.0,5.0,4.0,0.0,0.0
f92da9a6-37da-4370-94df-09741a9a23c0,1.0,5.0,4.0,0.0,1.0,4.0
f9761516-2dd6-4101-ac6e-dea8dd97fafd,2.4,4.2,2.8,1.8,1.8,2.0
fa1a4902-051a-46bb-a7aa-c601e31a5465,6.0,3.5,3.0,1.0,3.0,1.0
fa6cc3bc-cb5a-446f-aa01-50b97e9b1f12,6.0,1.0,0.0,4.0,2.0,5.0
fb67eca2-3ee2-4ad8-beaa-3b0f59df2fd2,10.0,3.0,4.0,2.0,5.0,1.0
fc621dbd-9c90-4d86-9d7b-85241961813f,2.0,5.0,5.0,4.0,5.0,4.0
fdb2e35e-3911-4eec-8664-6d5a0adc6a8c,5.5,1.5,4.5,4.5,4.0,3.5
fdba7c0b-f75a-41dc-b446-9eebe1b9a825,4.0,1.0,2.0,1.0,0.0,2.0
fdd1abb9-a4dd-41cd-a4c6-89ff907ee444,5.0,0.5,3.5,5.0,2.0,2.0
fe005877-a239-42d7-9787-a2cdabad61a5,1.5,2.0,1.5,3.0,2.0,4.5
fe541cc6-4b17-4b9a-bc7e-47029f056922,4.0,4.0,2.0,2.0,2.5,0.5
fe572fdb-603b-44d5-b391-01f2bc554f8d,6.0,3.0,5.0,3.0,2.0,3.0
fe90e68a-d3e4-4669-9a4d-5c6095c60a87,0.0,4.0,4.0,3.0,0.0,1.0
fed29728-33c6-47d9-b13f-deb4e93977e6,7.0,0.0,4.0,4.0,3.0,4.0
ff157649-460b-45b1-aaf1-7e8cf6b1f130,1.0,3.0,1.0,1.0,2.0,1.0
ff1ff5a8-1f2f-4e69-a20b-8b376e60a529,1.0,0.0,3.0,5.0,0.0,3.0
ff460051-5ced-42fa-974d-19c952e379be,9.0,5.0,1.0,4.0,1.0,5.0
ff58289b-5dc7-4313-b2d9-37fccbf570ac,7.0,4.0,4.0,2.0,3.0,5.0
ffe2178f-72ac-4dac-b900-df1a917255d2,8.0,2.0,1.0,5.0,4.0,4.0
